--2023-01-07 09:05:15--  https://www34.zippyshare.com/d/KF4kFwyM/27577/Undertale.zip
Resolving www34.zippyshare.com (www34.zippyshare.com)... 109.201.154.129
Connecting to www34.zippyshare.com (www34.zippyshare.com)|109.201.154.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128472792 (123M) [application/x-download]
Saving to: ‘Undertale.zip’

     0K .......... .......... .......... .......... ..........  0%  213K 9m50s
 85900K .......... .......... .......... .......... .......... 68% 14.2M 9s
 85950K .......... .......... .......... .......... .......... 68% 9.51M 9s
 86000K .......... .......... .......... .......... .......... 68% 11.0M 9s
 86050K .......... .......... .......... .......... .......... 68% 19.2M 9s
 86100K .......... .......... .......... .......... .......... 68% 14.9M 9s
 86150K .......... .......... .......... .......... .......... 68% 13.8M 9s
 86200K .......... .......... .......... .......... .......... 68% 8.22M 9s
 86250K .......... .......... .......... .......... .......... 68% 17.3M 9s
 86300K .......... .......... .......... .......... .......... 68% 11.4M 9s
 86350K .......... .......... .......... .......... .......... 68% 10.8M 9s
 86400K .......... .......... .......... .......... .......... 68%  800K 9s
 86450K .......... .......... .......... .......... .......... 68% 22.3M 9s
 86500K .......... .......... .......... .......... .......... 68% 9.55M 9s
 86550K .......... .......... .......... .......... .......... 69% 12.5M 9s
 86600K .......... .......... .......... .......... .......... 69% 14.5M 9s
 86650K .......... .......... .......... .......... .......... 69% 7.10M 9s
 86700K .......... .......... .......... .......... .......... 69% 13.6M 9s
 86750K .......... .......... .......... .......... .......... 69% 9.64M 9s
 86800K .......... .......... .......... .......... .......... 69% 7.07M 9s
 86850K .......... .......... .......... .......... .......... 69% 9.32M 9s
 86900K .......... .......... .......... .......... .......... 69% 2.67M 9s
 86950K .......... .......... .......... .......... .......... 69% 13.5M 9s
 87000K .......... .......... .......... .......... .......... 69% 17.8M 9s
 87050K .......... .......... .......... .......... .......... 69% 13.5M 9s
 87100K .......... .......... .......... .......... .......... 69% 1.99M 9s
 87150K .......... .......... .......... .......... .......... 69% 4.78M 9s
 87200K .......... .......... .......... .......... .......... 69% 8.79M 9s
 87250K .......... .......... .......... .......... .......... 69% 32.3M 9s
 87300K .......... .......... .......... .......... .......... 69% 8.60M 9s
 87350K .......... .......... .......... .......... .......... 69% 15.8M 9s
 87400K .......... .......... .......... .......... .......... 69% 14.6M 9s
 87450K .......... .......... .......... .......... .......... 69% 6.13M 9s
 87500K .......... .......... .......... .......... .......... 69% 19.4M 9s
 87550K .......... .......... .......... .......... .......... 69% 13.9M 9s
 87600K .......... .......... .......... .......... .......... 69% 7.50M 9s
 87650K .......... .......... .......... .......... .......... 69%  108M 9s
 87700K .......... .......... .......... .......... .......... 69% 13.8M 9s
 87750K .......... .......... .......... .......... .......... 69% 12.9M 9s
 87800K .......... .......... .......... .......... .......... 70% 14.4M 9s
 87850K .......... .......... .......... .......... .......... 70% 14.4M 9s
 87900K .......... .......... .......... .......... .......... 70% 12.2M 9s
 87950K .......... .......... .......... .......... .......... 70% 10.8M 9s
 88000K .......... .......... .......... .......... .......... 70% 1.75M 9s
 88050K .......... .......... .......... .......... .......... 70% 1.20M 9s
 88100K .......... .......... .......... .......... .......... 70% 9.34M 9s
 88150K .......... .......... .......... .......... .......... 70% 13.3M 9s
 88200K .......... .......... .......... .......... .......... 70% 14.0M 9s
 88250K .......... .......... .......... .......... .......... 70% 14.3M 9s
 88300K .......... .......... .......... .......... .......... 70% 13.7M 9s
 88350K .......... .......... .......... .......... .......... 70% 9.19M 9s
 88400K .......... .......... .......... .......... .......... 70% 14.0M 9s
 88450K .......... .......... .......... .......... .......... 70% 7.28M 9s
 88500K .......... .......... .......... .......... .......... 70% 12.9M 9s
 88550K .......... .......... .......... .......... .......... 70% 2.66M 9s
 88600K .......... .......... .......... .......... .......... 70% 7.32M 8s
 88650K .......... .......... .......... .......... .......... 70% 16.5M 8s
 88700K .......... .......... .......... .......... .......... 70% 14.5M 8s
 88750K .......... .......... .......... .......... .......... 70% 2.01M 8s
 88800K .......... .......... .......... .......... .......... 70% 5.53M 8s
 88850K .......... .......... .......... .......... .......... 70% 14.4M 8s
 88900K .......... .......... .......... .......... .......... 70% 13.5M 8s
 88950K .......... .......... .......... .......... .......... 70% 8.92M 8s
 89000K .......... .......... .......... .......... .......... 70% 20.5M 8s
 89050K .......... .......... .......... .......... .......... 71% 16.3M 8s
 89100K .......... .......... .......... .......... .......... 71% 14.1M 8s
 89150K .......... .......... .......... .......... .......... 71% 5.71M 8s
 89200K .......... .......... .......... .......... .......... 71% 14.9M 8s
 89250K .......... .......... .......... .......... .......... 71% 12.9M 8s
 89300K .......... .......... .......... .......... .......... 71% 7.23M 8s
 89350K .......... .......... .......... .......... .......... 71% 13.5M 8s
 89400K .......... .......... .......... .......... .......... 71% 13.6M 8s
 89450K .......... .......... .......... .......... .......... 71% 14.1M 8s
 89500K .......... .......... .......... .......... .......... 71% 14.2M 8s
 89550K .......... .......... .......... .......... .......... 71% 11.9M 8s
 89600K .......... .......... .......... .......... .......... 71% 16.2M 8s
 89650K .......... .......... .......... .......... .......... 71% 13.4M 8s
 89700K .......... .......... .......... .......... .......... 71%  819K 8s
 89750K .......... .......... .......... .......... .......... 71% 13.2M 8s
 89800K .......... .......... .......... .......... .......... 71% 13.2M 8s
 89850K .......... .......... .......... .......... .......... 71% 7.87M 8s
 89900K .......... .......... .......... .......... .......... 71% 21.6M 8s
 89950K .......... .......... .......... .......... .......... 71% 10.0M 8s
 90000K .......... .......... .......... .......... .......... 71% 13.7M 8s
 90050K .......... .......... .......... .......... .......... 71% 14.2M 8s
 90100K .......... .......... .......... .......... .......... 71% 7.05M 8s
 90150K .......... .......... .......... .......... .......... 71% 11.6M 8s
 90200K .......... .......... .......... .......... .......... 71% 2.63M 8s
 90250K .......... .......... .......... .......... .......... 71% 26.4M 8s
 90300K .......... .......... .......... .......... .......... 72% 6.81M 8s
 90350K .......... .......... .......... .......... .......... 72% 14.1M 8s
 90400K .......... .......... .......... .......... .......... 72% 2.09M 8s
 90450K .......... .......... .......... .......... .......... 72% 6.35M 8s
 90500K .......... .......... .......... .......... .......... 72% 21.3M 8s
 90550K .......... .......... .......... .......... .......... 72% 9.49M 8s
 90600K .......... .......... .......... .......... .......... 72% 13.1M 8s
 90650K .......... .......... .......... .......... .......... 72% 15.5M 8s
 90700K .......... .......... .......... .......... .......... 72% 13.7M 8s
 90750K .......... .......... .......... .......... .......... 72% 7.19M 8s
 90800K .......... .......... .......... .......... .......... 72% 8.85M 8s
 90850K .......... .......... .......... .......... .......... 72% 14.7M 8s
 90900K .......... .......... .......... .......... .......... 72% 14.6M 8s
 90950K .......... .......... .......... .......... .......... 72% 13.3M 8s
 91000K .......... .......... .......... .......... .......... 72% 9.18M 8s
 91050K .......... .......... .......... .......... .......... 72% 9.65M 8s
 91100K .......... .......... .......... .......... .......... 72% 19.1M 8s
 91150K .......... .......... .......... .......... .......... 72% 9.94M 8s
 91200K .......... .......... .......... .......... .......... 72% 15.4M 8s
 91250K .......... .......... .......... .......... .......... 72% 14.0M 8s
 91300K .......... .......... .......... .......... .......... 72% 12.9M 8s
 91350K .......... .......... .......... .......... .......... 72% 16.1M 8s
 91400K .......... .......... .......... .......... .......... 72%  826K 8s
 91450K .......... .......... .......... .......... .......... 72% 21.4M 8s
 91500K .......... .......... .......... .......... .......... 72% 13.8M 8s
 91550K .......... .......... .......... .......... .......... 73% 9.80M 8s
 91600K .......... .......... .......... .......... .......... 73% 11.5M 8s
 91650K .......... .......... .......... .......... .......... 73% 17.7M 8s
 91700K .......... .......... .......... .......... .......... 73% 7.11M 8s
 91750K .......... .......... .......... .......... .......... 73% 13.8M 8s
 91800K .......... .......... .......... .......... .......... 73% 13.9M 8s
 91850K .......... .......... .......... .......... .......... 73% 6.85M 8s
 91900K .......... .......... .......... .......... .......... 73% 16.2M 8s
 91950K .......... .......... .......... .......... .......... 73% 2.29M 8s
 92000K .......... .......... .......... .......... .......... 73% 18.7M 8s
 92050K .......... .......... .......... .......... .......... 73% 11.5M 8s
 92100K .......... .......... .......... .......... .......... 73% 20.8M 8s
 92150K .......... .......... .......... .......... .......... 73% 2.10M 8s
 92200K .......... .......... .......... .......... .......... 73% 7.22M 8s
 92250K .......... .......... .......... .......... .......... 73% 15.3M 8s
 92300K .......... .......... .......... .......... .......... 73% 13.6M 8s
 92350K .......... .......... .......... .......... .......... 73% 10.0M 8s
 92400K .......... .......... .......... .......... .......... 73% 14.0M 7s
 92450K .......... .......... .......... .......... .......... 73% 9.71M 7s
 92500K .......... .......... .......... .......... .......... 73% 9.35M 7s
 92550K .......... .......... .......... .......... .......... 73% 14.3M 7s
 92600K .......... .......... .......... .......... .......... 73% 12.6M 7s
 92650K .......... .......... .......... .......... .......... 73% 14.6M 7s
 92700K .......... .......... .......... .......... .......... 73% 9.46M 7s
 92750K .......... .......... .......... .......... .......... 73% 9.45M 7s
 92800K .......... .......... .......... .......... .......... 74% 9.43M 7s
 92850K .......... .......... .......... .......... .......... 74% 13.7M 7s
 92900K .......... .......... .......... .......... .......... 74% 13.8M 7s
 92950K .......... .......... .......... .......... .......... 74% 13.4M 7s
